Chapter 21 - The Lost Champion
	My eyes pop open. Darkness. Shouting in the hall.
	In a quiet voice, almost too soft to hear under the ambient sounds of Durolan at night, I say, "I don't know."
	I hate waiting, each breath makes my heart beat in my ears a little louder, Tako's physically shaking. This can't be happening. I peer down the tunnel toward whatever awaits adventurers seeking digitization and see nothing. There's a closed wooden door separating the living from the great beyond. This... can't... be... happening.
	"Mirae!" I call, into the building, but no one answers. The angelic guards loom with their spears.
	"How long has it been?" Tako asks, his voice rattled.
	"I say, I don't know." and call again at the building, "Mirae!"
Mirae has gone offline.
	"NO!!!!!" Tako shouts, in a voice that sounds more beast than human. He collapses into my chest, sobbing. I feel the burn of tears streaking down my face.
	I killed her.
	In a voice so rattled that I hardly recognize it as my own, I say "You said that you would come out..." I sob, and pull Tako closer to my breast desperately needing human contact. I can't even imagine the guild without Mirae, and every time I try, thick crystal tears drop off my face. "Come back..." I whisper, "You will never be a burden."
	I collapse to my knees feeling seared and hollow, staring at the tunnel of no return. Tako sits cross legged beside me, still sniffling, and wiping tears from his face. We just sit and stare for over an hour hoping for a change. Sometimes my mind plays tricks on me as I think I see something moving at the end of the tunnel, but it's just a lie. A lie of my subconscious to give me hope, and make me feel better. It's not working. Every time I think my tears have dried up, I remember the elf's smiling face as she rode her first Elechopper, or danced with Tako, and more come pouring.
	"God sucks," I sniffle. "He takes us young, and he takes the best of us. Mirae was good, she deserved a fucking chance."
	A hand on my shoulder startles me. I look back and see Frobod looming over me, over us.
	"You weren't in the keep, and I saw she was offline. I'm sorry." His voice is somber.
	I sniffle and wipe my eyes. "What are we going to do? It wasn't supposed to turn out this way."
	A pause from Frobod before he says, "We go back home and plan her funeral. I can't agree with her decision, but she was our friend."
	Tako moans, "She's not gone. I can't believe she's gone..."
	"Neither can I..." I say.
	Frobod just nods, and extends his hand, helping me up off the street.
* * * * *
	The next twenty-four hours are spent planning the funeral, and reaching out to all of Mirae's friends via the guild mates she recruited. Most of them had already joined, but those more interested in socializing in town than going on adventures received their invitations to Cupcake Keep. Everything comes together fast due to us living in a digital environment, though Pehrom laments that he hasn't had more time to round up viable ingredients to make the most of his craft before the feast in her honor.
	Now we're gathered around a special corner of the garden that's been trimmed into a presentable state. I went back to Dragonswood Keep to collect her custom bow, which now serves as her tombstone, set on display among the roses, upon a magical 'rack' that makes it hover in air surrounded by a column of green light
her favorite color.
	I say, "Mirae was my first new friend upon coming back to Haven. She rescued me from some bandits, and then joined us for our first run through the Windroost. It's hard to believe that was just a few days ago, but in our time together she left a deep impression. She was a force of good in the world, thinking of others before herself, and wanting to leave this place a little bit better than she found it. She succeeded, with me at least, because I feel that I am a better person for having known her." I motion to all of the people she recruited, as well as the friends she didn't. "You guys were what were most important to her. She almost didn't join the Toxic Muffins because she didn't want to leave you. You're the reason that Haven became her happy place, and why she made the choice that she did. Those of you who know about her personal life know that this was where the best of her shined brightest." A number of her friends nod their heads, even in death not outing her disability. "Before she went in she told me I'd be her big sister. I hope I can live up to that title. I also hope that she's happy, wherever she is now, because she deserves it."
	I step aside and allow her other friends to speak, some of which have known her since the launch of this game. It makes me feel good to know that they at least know what happened to her, but my heart grows heavier knowing that I'm still not any closer to discovering Jordan's old friends. I will in time.
	A moment of silence for Mirae, and we all turn to head back into the keep. I'm not hungry, but Pehrom has worked hard to prepare a tasty meal, even if it does consist of wild game steaks, and hamburger. The goblin catches my arm as I linger toward the back of the procession.
	"Hey ahh..." He starts, sounding awkward in his New Jersey accent, "I just want to say thanks for what you're doin' here. A lot of people ya know, they hear about a girl like her, start callin' us Feebs n' shit, but not you. You're a good guild leader."
	"She was my friend." I say.
	"Yeah I know." The goblin says. "But I'm glad she brought us together, and I'm glad to be one of your Muffins. I know it ain't the same, but my kid game sister's got some healin'. She can take care of you."
	"Thanks." I say having not thought about who'd be replacing Mirae's heals in our groups. I just figured that since she recruited so many members, there'd have to be at least some heals among them. "Pohrum, right?"
	"Nah, that's my game brother. Pahrem's my sister."
	"I've seen her." I say.
	"Yeah, well... I'll make the introduction proper over dinner. So you can talk about what your planning."
	"Planning?" I ask.
	"Fuckin' Dragonsbane man. Get with the program. We're all here for two reasons, Mirae, and the fuckin' Dragonsbane quest. She wanted it. Best thing I can think while we're all here is to roll hard, and get us some golden stars."
	"The title..." I say.
	"You're damn right the title. Let's do it for Mirae, she wouldn't have split up our old guild if she didn't want it. We've got to make us the world first." I reach out, bend over, and give the little man a hug. He says, "Hey naw... What is that?"
	"Just my way of saying thank you." I say, "Being digital and all with her inventory off limits, there's not much left to hold on to, but if we can get that title and dedicate it to her... It's something we can always remember."
	"I know." the goblin says, "That's what I've been sayin'. First thing tomorrow we've got to be hunting dragons. Can't let some other guild beat us to it."
	"Fuck tomorrow." I say, imitating his speech patterns. "We're farming the Windroost tonight."
	The goblin says, "That's what I'm talking about."
